id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vuln_fw_nvd_cpe_api_connector_user,vuln.fw.nvd.cpe.api.connector user,model_vuln_fw_nvd_cpe_api_connector,group_cpe_user,1,0,0,0
access_vuln_fw_nvd_cpe_api_connector_manager,vuln.fw.nvd.cpe.api.connector manager,model_vuln_fw_nvd_cpe_api_connector,group_cpe_manager,1,1,1,1
access_vuln_fw_nvd_cpe_api_connector_admin,vuln.fw.nvd.cpe.api.connector admin,model_vuln_fw_nvd_cpe_api_connector,base.group_system,1,1,1,1
access_vuln_fw_nvd_cpe_dictionary_user,vuln.fw.nvd.cpe.dictionary user,model_vuln_fw_nvd_cpe_dictionary,group_cpe_user,1,0,0,0
access_vuln_fw_nvd_cpe_dictionary_manager,vuln.fw.nvd.cpe.dictionary manager,model_vuln_fw_nvd_cpe_dictionary,group_cpe_manager,1,1,1,1
access_vuln_fw_nvd_cpe_match_user,vuln.fw.nvd.cpe.match user,model_vuln_fw_nvd_cpe_match,group_cpe_user,1,0,0,0
access_vuln_fw_nvd_cpe_match_manager,vuln.fw.nvd.cpe.match manager,model_vuln_fw_nvd_cpe_match,group_cpe_manager,1,1,1,1
access_vuln_fw_nvd_cpe_vendor_user,vuln.fw.nvd.cpe.vendor user,model_vuln_fw_nvd_cpe_vendor,group_cpe_user,1,0,0,0
access_vuln_fw_nvd_cpe_vendor_manager,vuln.fw.nvd.cpe.vendor manager,model_vuln_fw_nvd_cpe_vendor,group_cpe_manager,1,1,1,1
access_vuln_fw_nvd_cpe_product_user,vuln.fw.nvd.cpe.product user,model_vuln_fw_nvd_cpe_product,group_cpe_user,1,0,0,0
access_vuln_fw_nvd_cpe_product_manager,vuln.fw.nvd.cpe.product manager,model_vuln_fw_nvd_cpe_product,group_cpe_manager,1,1,1,1
access_vuln_fw_nvd_cpe_dictionary_public,vuln.fw.nvd.cpe.dictionary public,model_vuln_fw_nvd_cpe_dictionary,base.group_public,1,0,0,0
access_vuln_fw_nvd_cpe_webhook_user,vuln.fw.nvd.cpe.webhook user,model_vuln_fw_nvd_cpe_webhook,group_cpe_user,1,0,0,0
access_vuln_fw_nvd_cpe_webhook_manager,vuln.fw.nvd.cpe.webhook manager,model_vuln_fw_nvd_cpe_webhook,group_cpe_manager,1,1,1,1
access_vuln_fw_nvd_cpe_webhook_log_user,vuln.fw.nvd.cpe.webhook.log user,model_vuln_fw_nvd_cpe_webhook_log,group_cpe_user,1,0,0,0
access_vuln_fw_nvd_cpe_webhook_log_manager,vuln.fw.nvd.cpe.webhook.log manager,model_vuln_fw_nvd_cpe_webhook_log,group_cpe_manager,1,1,1,1
access_vuln_fw_nvd_cpe_webhook_receiver_user,vuln.fw.nvd.cpe.webhook.receiver user,model_vuln_fw_nvd_cpe_webhook_receiver,group_cpe_user,1,0,0,0
access_vuln_fw_nvd_cpe_webhook_receiver_manager,vuln.fw.nvd.cpe.webhook.receiver manager,model_vuln_fw_nvd_cpe_webhook_receiver,group_cpe_manager,1,1,1,1
access_vuln_fw_nvd_cpe_webhook_receiver_log_user,vuln.fw.nvd.cpe.webhook.receiver.log user,model_vuln_fw_nvd_cpe_webhook_receiver_log,group_cpe_user,1,0,0,0
access_vuln_fw_nvd_cpe_webhook_receiver_log_manager,vuln.fw.nvd.cpe.webhook.receiver.log manager,model_vuln_fw_nvd_cpe_webhook_receiver_log,group_cpe_manager,1,1,1,1
access_vuln_fw_nvd_cpe_receiver_cpe23_user,vuln.fw.nvd.cpe.receiver.cpe23 user,model_vuln_fw_nvd_cpe_receiver_cpe23,group_cpe_user,1,0,0,0
access_vuln_fw_nvd_cpe_receiver_cpe23_manager,vuln.fw.nvd.cpe.receiver.cpe23 manager,model_vuln_fw_nvd_cpe_receiver_cpe23,group_cpe_manager,1,1,1,1